1
New ranker:
	ranker type = LAMBDA MART
	no. of trees = 100
	shrinkage = 0.100
	no. of thresholds = unlimited
	min leaf support = 1
	no. of tree leaves = 8
New training scorer: NDCG@10
New testing scorer: NDCG@10
Filenames:
	training file = data/msn1.fold1.train.5k.txt
	validation file = data/msn1.fold1.vali.5k.txt
	test file = data/msn1.fold1.test.5k.txt
	features file = 
	model output basename = msn.fold1.quickrank.lmart.xml
Reading Training dataset:
	 elapsed reading time = 0.318907 sec.s ( 15.6785 MB/s) 
	 elapsed post-processing time = 0.00578662 sec.s.
Reading validation dataset:
	file = data/msn1.fold1.vali.5k.txt
	no. of datapoints = 5000
	no. of training queries = 49
	max no. of datapoints in a training query = 319
	no. of features = 136
	 elapsed reading time = 0.354867 sec.s ( 14.0898 MB/s) 
	 elapsed post-processing time = 0.00630788 sec.s.
Reading test dataset:
	file = data/msn1.fold1.test.5k.txt
	no. of datapoints = 5000
	no. of training queries = 43
	max no. of datapoints in a training query = 229
	no. of features = 136
Initialization:
	done
Training:
	-----------------------------
	iteration training validation
	-----------------------------
## 0 	 4.5158862112598763
## 1 	 2.4330117188593166
## 2 	 -0.4717740629355623
## 3 	 1.3146643353767116
## 4 	 0.1393218114602951
## 5 	 0.1071651370611656
## 6 	 0.0831634342060991
## 7 	 0.6988099796430869
## 8 	 0.0476298314359946
## 9 	 -0.2317505531552053
## 10 	 -0.1147304078419523
## 11 	 -0.1186802462845883
## 12 	 -0.1221236167024412
## 13 	 -0.1251599197746039
## 14 	 -0.1278634005165219
## 15 	 -0.1302907412585833
## 16 	 -0.1324860399515457
## 17 	 0.0517937068847496
## 18 	 -0.1363131206351352
## 19 	 -0.1379956263038592
	#1          0.1913    0.1818    0.1818*
## 0 	 2.2330233442040446
## 1 	 1.5626999476293453
## 2 	 -0.2360896894356057
## 3 	 1.2077834845113513
## 4 	 0.0333186864677258
## 5 	 -0.0775059061087265
## 6 	 -0.0794969870186330
## 7 	 0.0201042824408391
## 8 	 0.1119320813426040
## 9 	 -0.1338974131305888
## 10 	 -0.1368243539628029
## 11 	 -0.1394523300461820
## 12 	 -0.1418290843110484
## 13 	 -0.1439923750128669
## 14 	 -0.1459724978546672
## 15 	 -0.1477940734501073
## 16 	 -0.1494773396393763
## 17 	 0.0337272017130006
## 18 	 -0.1524934478554850
## 19 	 -0.1538522801028837
	#2          0.2183    0.1652    0.1652
## 0 	 2.0952614199700745
## 1 	 1.4634906270541170
## 2 	 -0.1618016911343028
## 3 	 1.1289866302239919
## 4 	 -0.0913269587171989
## 5 	 -0.0914111782962383
## 6 	 -0.0914938370326473
## 7 	 0.0606601475077922
## 8 	 0.0828232644782050
## 9 	 -0.2377839988910241
## 10 	 -0.2290123229886811
## 11 	 -0.1627891047946140
## 12 	 -0.1629759774658676
## 13 	 -0.1137609560117168
## 14 	 -0.1631595659475212
## 15 	 -0.1175487745910325
## 16 	 -0.1208509001421487
## 17 	 0.0239826111249740
## 18 	 -0.1263552416710447
## 19 	 -0.1286830144381187
	#3          0.2216    0.1654    0.1654
## 0 	 2.0097954842681411
## 1 	 1.4034706212680184
## 2 	 -0.1521329863320767
## 3 	 1.0824394936419599
## 4 	 -0.0852314187041477
## 5 	 -0.0853099589886483
## 6 	 -0.0853870436849632
## 7 	 0.0617391087510485
## 8 	 0.0699169776573449
## 9 	 -0.2310086483783855
## 10 	 -0.2219849711291990
## 11 	 -0.1530718761207900
## 12 	 -0.1532495654215177
## 13 	 -0.1065204247573734
## 14 	 -0.1534241319255861
## 15 	 -0.1101249096078516
## 16 	 -0.1132672093970684
## 17 	 0.0245008751586422
## 18 	 -0.1185051359865587
## 19 	 -0.1207202425178198
	#4          0.2216    0.1728    0.1728
## 0 	 1.9325960737931185
## 1 	 1.3492562162210482
## 2 	 -0.1434444028923886
## 3 	 1.0403949708830884
## 4 	 -0.0797550861411982
## 5 	 -0.0798285153083952
## 6 	 -0.0799005836118148
## 7 	 0.0627126565623404
## 8 	 0.0583231783658342
## 9 	 -0.2249109920120523
## 10 	 -0.2156600492132128
## 11 	 -0.1443396076198854
## 12 	 -0.1445090293176706
## 13 	 -0.1000032485818180
## 14 	 -0.1446754735176004
## 15 	 -0.1034423952657502
## 16 	 -0.1064405573744278
## 17 	 0.0249690924003901
## 18 	 -0.1114382196224843
## 19 	 -0.1135517189427914
	#5          0.2158    0.1679    0.1679
## 0 	 1.8629423709005426
## 1 	 1.3003411241185150
## 2 	 -0.1356332267713958
## 3 	 1.0024603613792449
## 4 	 -0.0748325292107141
## 5 	 -0.0749013590289569
## 6 	 -0.0749689132232205
## 7 	 0.0635901901922602
## 8 	 0.0479409695944276
## 9 	 -0.2194206099013984
## 10 	 -0.2099647907653064
## 11 	 -0.1364891114634372
## 12 	 -0.1366510916598995
## 13 	 -0.0941346759268887
## 14 	 -0.1368102251390058
## 15 	 -0.0974247728405339
## 16 	 -0.1002929970853600
## 17 	 0.0253916107725574
## 18 	 -0.1050740647887506
## 19 	 -0.1070959667981127
	#6          0.2158    0.1678    0.1678
## 0 	 1.8167432485971422
## 1 	 1.2678973940678386
## 2 	 -0.1294249427801628
## 3 	 0.9772997057253219
## 4 	 -0.0708820947286980
## 5 	 -0.0709474894164434
## 6 	 -0.0710116721435308
## 7 	 0.0641717830475290
## 8 	 0.0417171611035186
## 9 	 -0.2149026928296687
## 10 	 -0.2052959754875914
## 11 	 -0.1302519183054890
## 12 	 -0.1304084273064181
## 13 	 -0.0893382089971469
## 14 	 -0.1305621857433952
## 15 	 -0.0925185258198335
## 16 	 -0.0952910465255995
## 17 	 0.0256718885536294
## 18 	 -0.0999125851752469
## 19 	 -0.1018670227322470
	#7          0.2158    0.1678    0.1678
## 0 	 1.7750532412539644
## 1 	 1.2386203110650966
## 2 	 -0.1238375727263858
## 3 	 0.9545948999642349
## 4 	 -0.0673271178594346
## 5 	 -0.0673894188910973
## 6 	 -0.0674505652968732
## 7 	 0.0646963051709001
## 8 	 0.0361830313151312
## 9 	 -0.2108311650650463
## 10 	 -0.2010883642398173
## 11 	 -0.1246385082332554
## 12 	 -0.1247900890384302
## 13 	 -0.0850154785448437
## 14 	 -0.1249390058901196
## 15 	 -0.0880967931490426
## 16 	 -0.0907830061955478
## 17 	 0.0259248343736412
## 18 	 -0.0952606778644347
## 19 	 -0.0971542744219915
	#8          0.2156    0.1664    0.1664
## 0 	 1.7374287291325357
## 1 	 1.2121983159761685
## 2 	 -0.1188062123194169
## 3 	 0.9341043071559240
## 4 	 -0.0641261648391817
## 5 	 -0.0641856785542177
## 6 	 -0.0642440893007448
## 7 	 0.0651694280851533
## 8 	 0.0312688565498534
## 9 	 -0.2071602541817792
## 10 	 -0.1972946964699602
## 11 	 -0.1195836829883316
## 12 	 -0.1197308229627529
## 13 	 -0.0811179651442940
## 14 	 -0.1198753770289699
## 15 	 -0.0841099727743797
## 16 	 -0.0867183302333120
## 17 	 0.0261531328501004
## 18 	 -0.0910662237525494
## 19 	 -0.0929049374433855
	#9          0.2158    0.1669    0.1669
## 0 	 1.6972179643863998
## 1 	 1.1839601827774460
## 2 	 -0.1159678223643638
## 3 	 0.9122053291541363
## 4 	 -0.0623986137251667
## 5 	 -0.0624561013589234
## 6 	 -0.0625125235735637
## 7 	 0.0656748115197466
## 8 	 0.0244501909255094
## 9 	 -0.2053913276551179
## 10 	 -0.1954314478618615
## 11 	 -0.1167272348756453
## 12 	 -0.1168709572589491
## 13 	 -0.0791749251997809
## 14 	 -0.1170121537964276
## 15 	 -0.0820983124866889
## 16 	 -0.0846468484457820
## 17 	 0.0263971443868878
## 18 	 -0.0888950249915767
## 19 	 -0.0906915686146623
	#10         0.2158    0.1670    0.1670
## 0 	 1.6609186915871481
## 1 	 1.1584689691405563
## 2 	 -0.1134132921240847
## 3 	 0.8924366639926200
## 4 	 -0.0608442073746726
## 5 	 -0.0608998693637494
## 6 	 -0.0609544997684081
## 7 	 0.0661308022433955
## 8 	 0.0182948597466690
## 9 	 -0.2037999271314523
## 10 	 -0.1937549890854096
